student,teacher_8,teacher_9,teacher_10,teacher_8_id,teacher_9_id,teacher_10_id,y8,y9,y10
176,D,F,G,4,6,7,0.8036972919455669,0.7527703422588483,0.8673227643050218
177,C,F,G,3,6,7,0.5562525026680676,0.41337964533355404,0.26173674791776474
178,C,G,H,3,7,8,0.7130390018746816,0.9240467905293532,0.7716742545168959
179,C,F,G,3,6,7,0.7271650540753979,0.5923413972769459,0.7749736891165709
180,B,F,G,2,6,7,0.8203038137414141,0.823678114403898,0.8656194977243356
181,B,G,H,2,7,8,0.622436003433817,0.7193743309934963,0.5011378718458442
182,C,F,G,3,6,7,0.815427226024916,0.7415834571083602,0.6758045159297162
183,D,E,G,4,5,7,0.9067222241680719,0.9427368046145396,0.8458506450704975
184,D,G,G,4,7,7,0.8219000543894069,0.6782937219361631,0.5304951688285995
185,D,G,G,4,7,7,0.840496606424197,0.8944887681819123,0.7207414071871758
186,B,E,H,2,5,8,0.8650723975018851,0.807748939235366,0.7918242631765525
187,D,G,F,4,7,6,0.8323310974891294,0.6813365531557903,0.6276304439035502
188,C,E,F,3,5,6,0.7823305921364967,0.9368787143814608,0.6693190105241371
189,A,G,H,1,7,8,0.8689223446299081,0.8666396673400253,0.9146899887644366
190,B,F,F,2,6,6,0.8502882113642789,0.9581542281662164,0.7039003455645833
191,C,G,F,3,7,6,0.7248868821695403,0.5460656223401811,0.25112787717131313
192,A,F,G,1,6,7,0.9916341252359095,0.8435662298900519,0.920839133241996
193,B,E,F,2,5,6,0.6905284118619888,0.5496379145712543,0.5226104844116544
194,D,F,G,4,6,7,0.9321861071267495,0.9906355922076354,0.9251551076129445
195,D,G,G,4,7,7,0.9601057513607303,0.875998579736584,0.8739369426149769
196,D,E,F,4,5,6,0.9401558235850822,0.728965810150798,0.5974694135390083
197,C,E,F,3,5,6,0.9568999638399499,0.7384409537998804,0.5499136111496837
198,C,E,H,3,5,8,0.702413091010905,0.6460935631152297,0.7222305474814494
199,D,G,H,4,7,8,0.812070094160017,0.8040648756246522,0.8172995464389166
200,D,F,G,4,6,7,0.751450588919526,0.5943401985563166,0.7803346931663497
201,D,F,F,4,6,6,0.8431824804411718,0.7037975666577669,0.7242178540890112
202,C,F,F,3,6,6,0.8852089268741665,0.7703277040635632,0.5106817581418077
203,D,F,F,4,6,6,0.893649228802722,0.9233657206774111,0.8565236156287933
204,C,E,G,3,5,7,0.926260497166177,0.7835038042445902,0.8789286432888277
205,D,G,H,4,7,8,0.9110229896234023,0.8537073385126938,0.8052809272695037
206,D,F,F,4,6,6,0.6851294282612302,0.650300908204117,0.4838388705242784
207,D,G,H,4,7,8,0.777545523691893,0.7912425229182858,0.6965730345626708
208,A,F,G,1,6,7,0.982863675536594,0.9268594255062783,0.7658792330108718
209,D,E,F,4,5,6,0.7240960415132986,0.7444973147994078,0.6819574473788924
210,A,G,G,1,7,7,0.7341329744698961,0.5805440908039181,0.5511722239747051
211,D,G,F,4,7,6,0.6689959407744888,0.5865546158367512,0.410759815915811
212,D,E,H,4,5,8,0.9164864880093546,0.7625547948539768,0.5626349863862344
213,C,E,G,3,5,7,0.9073002478442462,0.8775842557384702,0.7989818443586356
214,B,G,G,2,7,7,0.7269452500071727,0.5871761194719503,0.4579582920885519
215,C,F,G,3,6,7,0.7304018012970724,0.5404577621360753,0.45321627754807864
216,C,F,H,3,6,8,0.42410044031974226,0.10718915446289201,0.049497620571155976
217,D,F,G,4,6,7,0.890051845224078,0.5943239790031434,0.4059045969736016
218,A,G,F,1,7,6,0.823173633650617,0.5648020749353837,0.6594483553293972
219,C,E,G,3,5,7,0.8988921003430907,0.8989064003559833,0.9854368109458986
220,C,G,H,3,7,8,0.956617343378216,0.9701501080445686,0.9342053633324287
221,D,F,G,4,6,7,0.5378009864655473,0.3852754751167663,0.3523444714056612
222,D,E,H,4,5,8,0.8746640606725589,0.8136086302721509,0.8190528150451069
223,D,F,G,4,6,7,0.6314639208422596,0.168604493701663,0.03790422580825077
224,D,G,G,4,7,7,0.8295618318186522,0.8202449426299592,0.8692793442648808
225,D,F,F,4,6,6,0.9054111243515998,0.9387225438152553,0.6525266950059881
226,D,F,G,4,6,7,0.8419510996893892,0.8180669103132578,0.45864092713516375
227,D,G,G,4,7,7,0.9231112142296882,0.9902160239597444,0.9290032170872591
228,C,E,H,3,5,8,0.9612546750022433,0.8090129060905359,0.7050268815846564
229,C,E,G,3,5,7,0.8802311085844851,0.8715350049326008,0.7082050793529902
230,D,G,F,4,7,6,0.8082588181788556,0.9280225012058595,0.9739960678110373
231,C,G,F,3,7,6,0.6498421966108237,0.8820054089756139,0.7803145048504297
232,D,E,F,4,5,6,0.6069156819139992,0.6976290997102904,0.3258953251681935
233,D,F,H,4,6,8,0.9506273909629106,0.8310829834981437,0.7985330748016298
234,C,F,F,3,6,6,0.8302403909839567,0.8960538345759724,0.7630040200603248
235,C,E,G,3,5,7,0.9071466235794895,0.9468938010034603,0.6450310144898074
236,D,E,G,4,5,7,0.9567402052684074,0.8418979905053501,0.7880366882424833
237,C,F,H,3,6,8,0.9013372100061584,0.7891096823286399,0.7826216902026257
238,D,F,G,4,6,7,0.9788198972009686,0.8959141122531336,0.9575589838324041
239,C,G,H,3,7,8,0.7781078896464181,0.7911776827549951,0.8518753962957826
240,C,E,F,3,5,6,0.842022119903443,0.6365608209834559,0.5666003099990478
241,D,E,F,4,5,6,0.9681723403010679,0.9055327439896226,0.6354120904932751
242,D,E,H,4,5,8,0.9560449800977788,0.9721883886957359,0.9811496749667011
243,D,G,G,4,7,7,0.9103220843733708,0.910532616262401,0.6428805855693164
244,D,F,G,4,6,7,0.8232133329111022,0.881726646890068,0.6636693772803265
245,B,E,G,2,5,7,0.9322680786450451,0.9009199767920113,0.9467664681547728
246,C,G,F,3,7,6,0.6910798001034231,0.37982177466291345,0.2163776472313867
247,B,F,G,2,6,7,0.6779514162874348,0.5515682881008863,0.35579523123934503
248,D,F,F,4,6,6,0.8790531942288733,0.785444553398497,0.7318839310911618
249,C,E,F,3,5,6,0.8835865468525685,0.9236362509577405,0.9191342263472748
250,D,F,F,4,6,6,0.9490639477967246,0.9628410158408335,0.9874358774091652
